CCLE_ID,depMapID,Name
RCCJF_KIDNEY,ACH-002190,
SW156_KIDNEY,ACH-001398,
PC3JPC3_LUNG,ACH-002184,
NCIH740_LUNG,ACH-002175,
NCIH1304_LUNG,ACH-002169,
D423MG_CENTRAL_NERVOUS_SYSTEM,ACH-002228,
KPNYS_AUTONOMIC_GANGLIA,ACH-002261,
MCIXC_AUTONOMIC_GANGLIA,ACH-002160,
CP67MEL_SKIN,ACH-002098,
HS633T_SOFT_TISSUE,ACH-002246,
OMC1_CERVIX,ACH-002180,
HEY_OVARY,ACH-002140,
JHU029_UPPER_AERODIGESTIVE_TRACT,ACH-002251,
SCC90_UPPER_AERODIGESTIVE_TRACT,ACH-002315,
OCILY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001617,
CHSA0011_BONE,ACH-002092,
CHSA0108_BONE,ACH-002093,
K2_SKIN,ACH-002147,
STS0421_SOFT_TISSUE,ACH-002306,
MYM12_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002276,
NK92MI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002289,
YMB1E_BREAST,ACH-002208,
RERFLCFM_LUNG,ACH-002193,
D245MG_CENTRAL_NERVOUS_SYSTEM,ACH-002223,
VMRCMELG_SKIN,ACH-001704,
OVCA433_OVARY,ACH-002182,
TMK1_STOMACH,ACH-002202,
SC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002392,
UCH2_BONE,ACH-002204,
ML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002273,
DG75_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002232,
CCRFCEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001738,
HEMCSS_BONE,ACH-001519,
NCIH187_LUNG,ACH-001136,
SBC3_LUNG,ACH-002197,
NCIH513_PLEURA,ACH-002341,
KINGS1_CENTRAL_NERVOUS_SYSTEM,ACH-002257,
LN405_CENTRAL_NERVOUS_SYSTEM,ACH-002268,
NO10_CENTRAL_NERVOUS_SYSTEM,ACH-001605,
NO11_CENTRAL_NERVOUS_SYSTEM,ACH-001606,
451LU_SKIN,ACH-001002,
M14_SKIN,ACH-002159,
HTCC3_THYROID,ACH-001350,
HELA_CERVIX,ACH-001086,
NCIH128_LUNG,ACH-002286,
OMM23_EYE,ACH-002318,
OMM25_EYE,,
SUM52PE_BREAST,ACH-001396,
MAVER1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002485,
MEL202_EYE,ACH-001554,
Z138_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002500,
MEL285_EYE,ACH-002015,
WS1_SKIN,,
T778_SOFT_TISSUE,ACH-001795,
KMH2_THYROID,ACH-002397,
MC1010_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-002390,
LIM1215_LARGE_INTESTINE,ACH-001546,
MCC13_SKIN,ACH-001550,
TASK1_CENTRAL_NERVOUS_SYSTEM,ACH-001670,
UDSCC2_UPPER_AERODIGESTIVE_TRACT,ACH-002391,
SARC9371_BONE,ACH-002396,
MCC26_SKIN,ACH-001552,
NBSUSSR_AUTONOMIC_GANGLIA,ACH-002340,
GEO_LARGE_INTESTINE,ACH-002394,
NCIH2330_LUNG,,
LP6_SOFT_TISSUE,ACH-001116,
HS578BST_BREAST,,
LC1SQ_LUNG,ACH-002156,
